TICKER	CCAT
HLDA Comdty	103060
HLEA Comdty	103060
HLEA Index	503080
HLIA Index	503080
HLLA Comdty	10105010
HLOA Comdty	103060
HLPA Comdty	103060
HLRA Comdty	103060
HLSA Index	503080
HLTA Index	503080
HLWA Index	503080
HLYA Index	503080
HMA Comdty	10105010
HMAA Index	503080
HMBA Index	503080
HMDA Comdty	10103080
HMDA Index	503080
HMEA Index	503080
HMLA Index	503080
HMOA Index	503080
HMPA Index	503080
HMSA Index	503080
HMTA Index	503080
HMYA Comdty	10103050
HMYA Index	503080
HNA Comdty	10105010
HNCA Comdty	103040
HNDA Comdty	103040
HNEA Comdty	103040
HNOA Comdty	103040
HNPA Comdty	103040
HNRA Comdty	103040
HNSA Index	503080
HNTA Comdty	101020
HNTA Index	503080
HNWA Comdty	10105010
HNYA Comdty	101020
HNYA Index	503080
HOA Comdty	10103010
HOA Index	503080
HOBA Comdty	10101085
HOLA Comdty	10103010
HOOA Index	4040
HOPA Index	503080
HOTA Comdty	10103010
HOYA Comdty	10103010
HPA Comdty	10105010
HPCA Comdty	103010
HPDA Comdty	103010
HPEA Comdty	103010
HPLA Comdty	103010
HPOA Comdty	103010
HPPA Comdty	103010
HPRA Comdty	103010
HPWAW Comdty	10105020
HQAA Index	503080
HQBA Index	503080
HQDA Index	503080
HQIA Index	503080
HQLA Index	503080
HQOA Comdty	401020
HQOA Index	503080
HQRA Index	503080
HQTA Index	503080
HQWA Comdty	10105010
HQYA Index	503080
HRA Comdty	502020
HRA Curncy	501010
HRAA Comdty	101010
HRBA Index	503080
HRCA Comdty	103520
HRCA Index	503080
HRDA Index	503080
HRIA Index	503080
HRLA Index	503080
HRPA Comdty	103520
HRPA Index	503080
HRRA Curncy	501010
HRRA Index	503080
HRSA Index	503080
HRTA Comdty	10101080
HRTA Index	503080
HRWA Index	503080
HRYA Index	503080
HSCA Comdty	10105010
HSEA Comdty	103010
HSLA Comdty	10103080
HSSA Comdty	10105010
HSWA Comdty	10105010
HSYA Index	503080
HTCA Comdty	103050
HTDA Comdty	103050
HTEA Comdty	103050
HTOA Comdty	103050
HTPA Comdty	103050
HTRA Comdty	103050
HTSA Index	503080
HUA Index	503080
HUEA Comdty	10105010
HUSA Comdty	103520
HVA Comdty	10105010
HVCA Comdty	10105010
HVEA Comdty	401020
HVPA Comdty	401020
HVRA Comdty	10103030
HWAA Comdty	40101010
HWAA Index	503080
HWBAW Comdty	10105010
HWCA Comdty	40101010
HWDA Comdty	10101080
HWIA Index	503080
HWOA Index	503080
HWPAW Comdty	10105020
HWRA Index	503080
HWTA Comdty	101010
HXA Index	201030
HXCA Comdty	103030
HXDA Comdty	103030
HXEA Comdty	103030
HXOA Comdty	103030
HXPA Comdty	103030
HXRA Comdty	103030
HXSA Index	503080
HYCA Comdty	103020
HYDA Comdty	103020
HYDA Index	503010
HYEA Comdty	103020
HYOA Comdty	103020
HYPA Comdty	103020
HYRA Comdty	103020
HZA Comdty	10103010
I6A Comdty	10105030
I7A Comdty	1010503
I8A Comdty	10105030
I9A Comdty	10105030
IAA Comdty	10101085
IABA Comdty	207010
IACA Comdty	10104040
IAEA Comdty	10104040
IAOA Comdty	101020
IASA Comdty	102010
IATA Comdty	10103020
IBA Comdty	502020
IBA Index	503080
IBAA Index	503080
IBBA Index	502080
IBCA Comdty	103010
IBDA Comdty	10102030
IBDA Index	503020
IBEA Comdty	101010
IBRA Comdty	502020
IBSA Comdty	101010
IBWA Comdty	201010
IBYA Index	502080
ICA Comdty	10101085
ICDA Comdty	101040
ICPA Curncy	502020
ICTA Comdty	103530
IDA Comdty	102020
IDA Index	503080
IDDA Comdty	10103080
IDEA Comdty	10105010
IDEAY Comdty	10105010
IEA Comdty	10103040
IEAA Index	503080
IESA Comdty	10105020
IESA Index	503080
IETA Index	503080
IEWA Index	503080
IEYA Index	503080
IFBA Index	503080
IFDA Comdty	502010
IFEA Index	503080
IFPA Comdty	10102050
IGBA Comdty	102010
IGCA Comdty	102010
IGDA Comdty	102010
IGOA Comdty	502010
IGRA Comdty	502010
IGSA Comdty	502010
IGTA Comdty	401020
IGYA Comdty	102010
IHA Index	503080
IHAA Index	503080
IHBA Index	502080
IHDA Comdty	10105020
IHOA Comdty	10105030
IHWA Comdty	10103020
IIAA Comdty	10105030
IIBA Comdty	10105030
IICA Index	503080
IITAW Comdty	10105010
IIWAW Comdty	10105020
IJA Comdty	202020
IJEA Comdty	401020
IJTA Index	503080
IKA Comdty	502010
IKA Index	503080
IKBA Comdty	10101085
IKOAW Comdty	10105010
ILBA Comdty	502040
ILOA Comdty	10105030
ILPA Comdty	10105020
ILRA Comdty	10103020
IMA Index	503080
IMBA Comdty	10105010
IMBA Index	503080
IMCA Comdty	30602017
IMDA Index	503080
IMRA Comdty	30503020
INA Index	503080
INAA Curncy	501010
INBA Curncy	501010
INDA Curncy	501010
INLA Comdty	401010
INLA Curncy	501010
INOA Index	503080
INPA Curncy	501010
INRA Comdty	502030
INRA Curncy	501010
INSA Curncy	501010
INTA Curncy	501010
INTA Index	503020
INWA Comdty	502030
INWA Curncy	501010
INYA Curncy	501010
IOA Comdty	10105020
IOEA Comdty	103530
IORA Comdty	103530
IPAA Index	503080
IPBA Index	503080
IPEA Comdty	10105020
IPIA Comdty	10105010
IPLA Index	503080
IPPA Comdty	10105020
IPRA Comdty	10103020
IQBA Comdty	10105010
IQCA Index	503080
IQEA Comdty	10105020
IRA Comdty	502020
IRBA Comdty	207010
IRDA Curncy	501010
IREA Comdty	30503010
IRIA Comdty	201020
IRLA Comdty	201020
IRPA Curncy	501010
ISA Comdty	401050
ISA Curncy	501010
ISA Index	503080
ISDA Index	503020
ISIA Comdty	502010
ISLA Curncy	501010
ISRA Index	503080
ISWA Curncy	501010
ITA Index	503080
ITBA Index	502080
ITCA Index	503080
ITOA Comdty	502010
IUAA Index	503080
IUBA Index	503020
IUDA Comdty	102010
IUEA Index	503080
IUIA Index	503080
IULA Index	503080
IUPA Index	503080
IUSA Comdty	10103080
IUSA Curncy	501010
IUTA Index	503080
IUWA Index	503080
IUYA Index	503080
IVIA Curncy	501010
IVOA Curncy	501010
IVPA Curncy	501010
IVRA Curncy	501010
IVSA Curncy	501010
IVTA Curncy	501010
IVWA Curncy	501010
IWA Comdty	101020
IWPA Comdty	102040
IWPAW Comdty	10105020
IWWA Index	503080
IXAA Index	503080
IXCA Index	503080
IXDA Comdty	10105020
IXDA Index	503080
IXIA Index	503080
IXPA Index	503080
IXRA Index	503080
IXSA Index	503080
IXTA Index	503080
IXYA Index	503080
IYSA Comdty	10103080
IZRA Comdty	502030
J1A Curncy	501010
J2A Curncy	501010
J3A Curncy	501010
J4A Curncy	501010
J5A Curncy	501010
J5A Index	402010
J7A Index	503080
JAA Comdty	102030
JAA Index	503080
JAAA Comdty	10103060
JADA Curncy	501010
JASA Comdty	102020
JBA Comdty	502010
JBAA Comdty	10103060
JBBA Comdty	10105010
JBCA Comdty	10105010
JBLA Comdty	103020
JBOA Comdty	103520
JBPA Comdty	103520
JBRA Comdty	502020
JBSA Comdty	103020
JBTA Comdty	103020
JBWA Comdty	103020
JCA Comdty	201010
JCAA Comdty	101010
JCIA Comdty	20505040
JCOA Comdty	10105020
JCPA Comdty	10105030
JCRA Comdty	201010
JCSA Comdty	401050
JCTA Comdty	401020
JCYA Comdty	101010
JDAA Comdty	10102055
JEA Comdty	203570
JEA Curncy	501010
JEEA Comdty	10105010
JESA Comdty	10103080
JETA Comdty	10105010
JEWA Comdty	10105010
JEYA Comdty	10105010
JFA Index	503080
JFCA Comdty	10101085
JFOA Comdty	10102020
JFSA Comdty	103530
JFYA Comdty	502010
JGA Comdty	102010
JGIA Comdty	102010
JGLA Comdty	10102020
JGOA Comdty	102010
JGPA Comdty	102010
JGSA Index	503080
JGTA Comdty	102010
JGWA Comdty	401020
JGYA Comdty	502030
JHA Curncy	501010
JHTA Comdty	251030
JHTA Index	503080
JHYA Comdty	10102020
JIA Comdty	102020
JIBAW Comdty	10105010
JITA Comdty	10105010
JIWA Comdty	10105010
JIYA Comdty	10105010
JJA Comdty	502010
JJAA Comdty	502010
JJBA Comdty	502020
JKAA Comdty	10105010
JKBA Comdty	10105010
JKCA Comdty	10105010
JKDA Comdty	10105010
JKEA Comdty	10105010
JKLA Comdty	10102020
JKOA Comdty	10105020
JKOAW Comdty	10105010
JKRA Comdty	10105020
JKSA Comdty	10105020
JKTA Comdty	10105020
JKWA Comdty	10102020
JKWAQ Comdty	10102020
JKWAS Comdty	10102020
JKWAY Comdty	10102020
JKYA Comdty	10105010
JLA Comdty	102020
JLAA Comdty	10103020
JLDAW Comdty	10105020
JMA Comdty	102040
JMSA Comdty	201010
JMYA Index	503080
JNA Comdty	304027
JNDA Comdty	10101085
JNLA Comdty	401010
JOA Comdty	20551010
JOAA Index	502080
JODA Comdty	102010
JOEA Comdty	401020
JOTA Comdty	20551010
JOWA Comdty	10105010
JPAA Comdty	102020
JPBA Comdty	10105020
JPBA Curncy	501010
JPCA Comdty	10105020
JPCA Curncy	501010
JPEA Index	503080
JPEAW Comdty	10105010
JPIA Comdty	10105010
JPLA Comdty	10105010
JPOA Curncy	501010
JPPA Comdty	10105010
JPPA Curncy	501010
JPPA Index	503080
JPRA Curncy	501010
JPSA Comdty	10105010
JPWA Curncy	501010
JPWA Index	503080
JQAA Comdty	10105020
JQAAW Comdty	10105020
JQBA Comdty	10105020
JQCA Comdty	10105020
JQDA Comdty	10105020
JRTA Index	503080
JSA Comdty	202010
JSA Index	503080
JSAA Comdty	10103030
JSBA Index	503080
JSCA Comdty	103010
JSEA Index	503080
JSSA Comdty	102020
JUAA Comdty	10103030
JUBA Comdty	303050
JUCA Comdty	10105020
JULA Comdty	10105020
JUOA Comdty	10105020
JUPA Comdty	10105020
JUTA Comdty	10105010
JUWA Comdty	10105010
JVA Comdty	10103020
JVA Index	503080
JVIA Index	503030
JVPA Index	503080
JXA Comdty	10103030
JZLA Comdty	201020
K1A Curncy	501010
K2A Curncy	501010
K3A Curncy	501010
K4A Curncy	501010
K5A Comdty	10105020
K5A Curncy	501010
K6A Comdty	10105020
K9A Comdty	10103050
KAAA Comdty	502010
KAAA Curncy	501010
KABA Comdty	201030
KADA Comdty	401020
KASA Curncy	501010
KATA Curncy	501010
KAYA Index	503080
KCA Comdty	207010
KCPA Index	503080
KCSA Index	503080
KCTA Comdty	207010
KCWA Comdty	207010
KCYA Curncy	501010
KDDA Index	503080
KEA Comdty	502010
KECA Index	503080
KEEA Comdty	10104040
KEOA Curncy	501010
KEPA Curncy	501010
KESA Index	503080
KETA Comdty	201030
KETA Curncy	501010
KFEA Index	503080
KFIA Index	503080
KGA Comdty	202532
KGA Index	503080
KGCA Comdty	102010
KGDA Index	503080
KGLA Comdty	101010
KGOA Comdty	10105010
KGPA Comdty	10105020
KGRA Comdty	10105010
KGSA Comdty	10105020
KGSA Index	503080
KGTA Curncy	501010
KGWA Comdty	10105020
KGYA Comdty	10105010
KHAA Comdty	10105020
KHBA Comdty	101040
KHCA Comdty	10105010
KHCA Index	503080
KHDA Comdty	10105010
KHDA Index	503080
KHIA Comdty	10105010
KHIA Index	503080
KIA Comdty	10103060
KIA Curncy	501010
KIAA Comdty	10105010
KIBA Comdty	10105010
KICA Comdty	10105010
KICA Index	503080
KIRA Comdty	10105010
KISA Comdty	10105010
KITA Index	503080
KIWA Index	503080
KJA Curncy	501010
KJRA Index	503080
KJTA Curncy	501010
KKA Comdty	502020
KKOA Curncy	501010
KKPA Comdty	25401010
KKSA Index	503080
KLA Index	503080
KLAA Comdty	10103040
KLEA Comdty	10105010
KLPA Index	503080
KLTA Curncy	501010
KLYA Comdty	502010
KMA Comdty	10103030
KMA Index	503080
KMBA Curncy	501010
KMCA Curncy	501010
KMCA Index	503080
KMDA Curncy	501010
KMIA Comdty	101040
KMIA Curncy	501010
KMSA Index	503080
KNBA Index	503080
KNCA Comdty	502030
KNDA Comdty	502030
KNEA Index	503080
KNIA Index	503080
KNLA Comdty	401010
KNOA Curncy	501010
KNRA Index	503080
KNTA Curncy	501010
KOA Comdty	202530
KOA Curncy	501010
KOAA Comdty	502010
KOLA Curncy	501010
KOWA Curncy	501010
KOYA Comdty	502035
KPAA Comdty	101010
KPCA Comdty	10105020
KPYA Comdty	10105020
KQA Comdty	10103030
KQEA Comdty	10105010
KRA Comdty	502010
KRAA Curncy	501010
KRPA Curncy	501010
KRRA Curncy	501010
KRSA Index	503080
KRYA Index	503080
KSAA Comdty	502030
KSBA Comdty	502030
KSCA Comdty	502030
KSDA Comdty	502030
KSDA Index	503080
KSEA Comdty	502030
KSIA Comdty	502030
KSPA Comdty	303530
KSRA Comdty	10105010
KSRAQ Comdty	10105010
KSTA Index	503080
KTDA Comdty	25401016
KTSA Comdty	103530
KUDA Curncy	501010
KVA Comdty	25401010
KVYA Index	503030
KWA Comdty	201030
KWBAW Comdty	10105010
KWOA Comdty	201030
KWTA Curncy	501010
KWWA Comdty	201030
KXAA Comdty	502030
KXAA Curncy	501010
KXBA Comdty	502030
KXCA Comdty	502030
KXDA Comdty	502030
KXTA Comdty	502030
KXTA Index	509080
KXWA Comdty	502030
KXYA Comdty	502030
KYEA Comdty	10105010
KZYA Curncy	501010
L0A Comdty	102010
L1A Curncy	501010
L2A Curncy	501010
L3A Curncy	501010
L4A Curncy	501010
L5A Curncy	501010
L5A Index	402010
L7A Index	503080
LACA Comdty	103020
LADA Comdty	103020
LAEA Comdty	103020
LAFA Comdty	103020
LAOA Comdty	103020
LAPA Comdty	103020
LARA Comdty	103020
LASA Comdty	103010
LASA Curncy	501010
LAWA Comdty	103020
LBA Comdty	303015
LBA Index	503080
LBBA Comdty	502010
LBCA Index	503080
LBDA Comdty	502010
LBLA Index	503080
LBOA Index	503080
LBTA Index	503080
LBWA Index	503080
LBYA Index	503080
LCA Comdty	251010
LCCA Index	503080
LCOA Comdty	104020
LCSA Comdty	20259020
LCYA Comdty	103520
LCYA Index	503080
LDA Comdty	502020
LDA Index	402010
LDAA Comdty	401020
LDEA Comdty	101040
LDOA Comdty	101040
LDRA Comdty	10103080
LDTA Comdty	10103080
LDWA Comdty	101040
LEA Comdty	25401023
LEDA Comdty	502020
LEPA Comdty	401020
LERA Curncy	501010
LESA Comdty	401020
LETA Comdty	251010
LEYA Index	503080
LFAA Comdty	104030
LFOA Index	503080
LFPA Index	503080
LFTA Index	503080
LFWA Comdty	502010
LFWA Index	503080
LFYA Index	503080
LGAA Comdty	502010
LGBA Comdty	502010
LGBA Curncy	501010
LGCA Comdty	401010
LGDA Comdty	10102020
LGEA Comdty	30603025
LGIA Comdty	103030
LGOA Comdty	403010
LGOA Index	503080
LGPA Comdty	103040
LGSA Comdty	103020
LGSA Index	503080
LGWA Comdty	103060
LHA Comdty	251030
LHCA Comdty	10105010
LHDA Comdty	251030
LHPA Comdty	103520
LIBA Comdty	502030
LICA Comdty	502030
LIDA Comdty	502030
LIEA Comdty	502030
LIIA Comdty	502030
LILA Comdty	502030
LIOA Comdty	502030
LISA Comdty	202510
LITA Comdty	502030
LIWA Comdty	502030
LIYA Comdty	502030
LJA Index	503080
LJPA Curncy	501010
LKA Comdty	103025
LKCA Comdty	103025
LKDA Comdty	103025
LKEA Comdty	103025
LKOA Comdty	103025
LKOA Index	503010
LKPA Comdty	103025
LKRA Comdty	103025
LKWA Comdty	103025
LLA Comdty	103060
LLAA Comdty	10103030
LLCA Comdty	103060
LLDA Comdty	103060
LLEA Comdty	103060
LLOA Comdty	103060
LLPA Comdty	103060
LLRA Comdty	103060
LLSA Comdty	30601020
LLWA Comdty	103060
LLYA Comdty	10101080
LMA Index	402010
LMAA Comdty	25401023
LMOA Comdty	25401020
LMYA Comdty	104030
LNA Comdty	103040
LNBA Comdty	10102020
LNCA Comdty	103040
LNDA Comdty	103040
LNEA Comdty	103040
LNOA Comdty	103040
LNPA Comdty	103040
LNRA Comdty	103040
LNWA Comdty	103040
LOBA Comdty	502020
LOSA Comdty	10102050
LPA Comdty	103010
LPAA Comdty	10102050
LPCA Comdty	103010
LPDA Comdty	103010
LPEA Comdty	103010
LPLA Comdty	103530
LPOA Comdty	103010
LPPA Comdty	103010
LPRA Comdty	103010
LPSA Comdty	10101070
LPWA Comdty	103010
LPYA Comdty	103530
LQCA Comdty	103020
LRA Comdty	10103050
LRA Index	402010
LSA Comdty	251010
LSA Index	402010
LSAA Comdty	10102050
LSWA Index	101010
LTA Comdty	103050
LTCA Comdty	103050
LTCA Index	503080
LTDA Comdty	103050
LTEA Comdty	103050
LTOA Comdty	103050
LTPA Comdty	103050
LTRA Comdty	103050
LTWA Index	503080
LTYA Comdty	502010
LUPA Comdty	103020
LUSA Curncy	501010
LUWA Comdty	103020
LVA Comdty	10103050
LVAA Comdty	103520
LVTA Comdty	103020
LWA Comdty	10103050
LWLA Comdty	101040
LXA Comdty	103030
LXAA Comdty	10103040
LXAA Index	502080
LXCA Comdty	103030
LXDA Comdty	103030
LXEA Comdty	103030
LXLA Comdty	103520
LXOA Comdty	103030
LXPA Comdty	103030
LXRA Comdty	103030
LXWA Comdty	103030
LXYA Index	502080
LYA Comdty	103025
LYAA Comdty	10102050
LYCA Comdty	103025
LYDA Comdty	103025
LYEA Comdty	103025
LYOA Comdty	103025
LYPA Comdty	103025
LYRA Comdty	103025
LYWA Comdty	103025
LZA Index	402010
LZCA Comdty	401010
LZDA Comdty	403040
LZRAW Comdty	10105080
LZSA Comdty	502010
LZWA Index	503080
M1A Curncy	501010
M2A Curncy	501010
M3A Curncy	501010
M4A Curncy	501010
M5A Curncy	501010
M7A Comdty	202510
M9A Comdty	20209535
MAA Comdty	502010
MAAA Comdty	10102030
MACA Comdty	10103020
MADA Comdty	103020
MAEA Comdty	10102030
MALA Comdty	10101080
MALA Index	503080
MAPA Index	503080
MARA Index	503080
MASA Comdty	10102030
MATA Comdty	10103050
MBAA Comdty	10101080
MBAA Index	503080
MBBA Comdty	103530
MBCA Comdty	101010
MBCA Curncy	501010
MBCA Index	503080
MBEA Index	503080
MBIA Comdty	10102010
MBLA Comdty	103530
MBOA Comdty	101010
MBRA Comdty	101040
MBRA Index	503080
MBSA Curncy	501010
MBSA Index	509080
MBTA Comdty	10103050
MBWA Comdty	10102030
MBWA Curncy	501010
MBWA Index	503080
MBYA Comdty	10102030
MBYA Curncy	501010
MBYA Index	503080
MCBA Index	503080
MCCA Index	503080
MCDA Comdty	103010
MCDA Curncy	501010
MCOA Index	509080
MCPA Index	503080
MCRA Index	503080
MCWA Index	503080
MCYA Index	503080
MDAA Comdty	10105020
MDAA Index	503080
MDBA Comdty	101010
MDCA Comdty	10105020
MDOA Comdty	10105030
MDRA Curncy	501010
MDSA Comdty	202530
MDSA Index	503080
MDWA Index	509080
MDYA Curncy	501010
MEIA Comdty	30603025
MELA Comdty	202610
MEOA Curncy	501010
MERA Curncy	501020
MERA Index	503080
MESA Index	503080
META Index	503080
MEWA Comdty	10103050
MEWA Index	503080
MEYA Index	503080
MFA Comdty	502010
MFA Index	503080
MFAA Index	503080
MFBA Comdty	502010
MFBA Index	503080
MFCA Index	503080
MFDA Comdty	10103050
MFEA Comdty	101040
MFEA Index	503080
MFIA Comdty	10104020
MFLA Comdty	10104020
MFLA Index	503080
MFOA Index	503080
MFPA Comdty	10103050
MFPA Index	503080
MFRA Comdty	10103050
MFSA Index	503080
MFTA Index	503080
MFWA Comdty	101040
MFWA Index	509080
MFYA Index	509080
MGA Comdty	502010
MGA Index	402010
MGAA Index	503080
MGBA Comdty	10103080
MGCA Comdty	102010
MGEA Comdty	10103020
MGIA Comdty	102010
MGLA Index	503080
MGPA Comdty	101020
MGSA Index	503080
MGYA Index	503080
MHA Comdty	502010
MHBA Comdty	10103040
MHCA Comdty	103010
MHCA Index	503080
MHEA Comdty	10103050
MHOA Comdty	10103040
MHOA Index	503080
MHSA Index	503080
MHTA Comdty	30603010
MHWA Index	503080
MHYA Curncy	501020
MIDA Index	503080
MIEA Comdty	201010
MIPA Index	503080
MIRA Curncy	501010
MIWA Comdty	30603020
MJAA Comdty	102030
MJBA Comdty	502010
MJCA Comdty	10103080
MJEA Comdty	10102030
MJEA Index	503080
MJOA Index	503080
MJPA Comdty	103020
MJSA Index	503080
MJTA Comdty	10103060
MJWA Index	503080
MKBA Comdty	509090
MKCA Comdty	201030
MKEA Comdty	10101085
MKIA Index	503080
MKLA Comdty	25401010
MKPA Comdty	25401010
MLEA Index	503080
MLIA Index	503080
MLLA Index	503080
MLWA Index	503080
MLYA Index	503080
MMAA Comdty	10103060
MMBA Comdty	101020
MMCA Comdty	10105010
MMCA Index	503010
MMEA Index	503080
MMIA Comdty	10103050
MMIA Index	503080
MMLA Index	503080
MMOA Comdty	10105020
MMOA Index	503080
MMPA Index	503080
MMRA Comdty	25401013
MMRA Index	503080
MMSA Index	503080
MMTA Index	503080
MMWA Index	503080
MNAA Comdty	10103080
MNBA Comdty	10102030
MNBA Index	503080
MNCA Comdty	10103060
MNDA Comdty	10105020
MNDA Index	503020
MNIA Comdty	10103020
MNIA Index	503080
MNLA Comdty	101020
MNOA Comdty	10105030
MNSA Comdty	10103050
MNTA Index	503080
MNWA Index	503080
MOA Comdty	403010
MOAA Comdty	101010
MOBA Comdty	10103060
MODA Comdty	10105030
MORA Comdty	10105030
MOTA Comdty	403010
MPA Curncy	501010
MPBA Comdty	10103040
MPCA Comdty	502035
MPDA Comdty	10105020
MPEA Index	503080
MPIA Index	503080
MPOA Index	503080
MPPA Index	503080
MPRA Comdty	10105020
MPSA Comdty	10102030
MPTA Curncy	501010
MPTA Index	503080
MPWA Index	503080
MQAA Comdty	10101085
MQAA Index	503080
MQBA Comdty	10103040
MQBA Index	503080
MQDA Index	503080
MQIA Index	503080
MQLA Index	503080
MQOA Index	503080
MQPA Index	503080
MQRA Index	503080
MQWA Index	503080
MRAA Index	503080
MRDA Index	503080
MREA Comdty	502020
MRIA Index	503080
MRLA Index	503080
MROA Comdty	10103020
MROA Index	503080
MRPA Index	503080
MRSA Comdty	10105010
MRTA Comdty	502020
MRWA Index	503080
MRYA Index	503080
MSAA Comdty	10103050
MSBA Comdty	401050
MSDA Comdty	10105020
MSIA Comdty	202010
MSLA Index	503080
MSOA Comdty	10105030
MSSA Curncy	501010
MTAA Index	509080
MTBA Index	503080
MTCA Comdty	101040
MTEA Index	503080
MTIA Index	503080
MTLA Comdty	30603010
MTOA Comdty	10103050
MTPA Index	503080
MTRA Comdty	10103080
MTTA Comdty	502020
MTWA Comdty	201030
MTWA Index	503080
MUBA Index	503080
MUCA Comdty	101010
MUDA Comdty	10103080
MUEA Index	503080
MUIA Index	503080
MUOA Index	503080
MUPA Index	503080
MURA Index	503080
MUWA Index	503080
MUYA Index	503080
MVAA Index	503080
MVCA Index	503080
MVLA Index	503080
MVPA Comdty	30603020
MVRA Comdty	101010
MVYA Index	503080
MWA Comdty	201030
MWBA Comdty	10101080
MWBA Index	503080
MWCA Index	503080
MWDA Index	503080
MWEA Index	503080
MWIA Comdty	101010
MWOA Index	503080
MWRA Index	503080
MWTA Index	503080
MWWA Index	503080
MWYA Index	503080
MXA Index	503080
MXAA Comdty	101010
MXAA Index	503080
MXBA Curncy	501010
MXCA Curncy	501010
MXDA Comdty	101010
MXDA Index	503080
MXIA Comdty	101010
MXOA Index	503080
MXPA Index	503080
MYAA Index	503080
MYBA Comdty	103560
MYCA Index	503080
MYIA Comdty	502010
MYLA Index	503080
MYOA Comdty	502010
MYRA Comdty	101040
MYTA Index	503080
MZBA Comdty	403010
MZDA Comdty	103030
MZEA Index	503080
MZPAM Comdty	10105010
MZPAY Comdty	10105010
MZRA Comdty	502010
MZSA Index	503080
MZTA Comdty	10102050
MZTA Index	503080
MZWA Comdty	10105010
MZWAQ Comdty	10105010
MZWAY Comdty	10105010
MZYA Index	503080
N1A Comdty	10105020
N1A Curncy	501010
N2A Comdty	10105020
N2A Curncy	501010
N3A Comdty	10105020
N3A Curncy	501010
N4A Comdty	10105020
N4A Curncy	501010
N5A Curncy	501010
N8A Index	503080
NAA Index	402010
NAEA Comdty	10105010
NCGA Comdty	10102050
NCGAQ Comdty	10102050
NCGAS Comdty	10102050
NCGAY Comdty	10102050
NEA Comdty	10105020
NECA Comdty	10105010
NECAY Comdty	10105010
NELAY Comdty	10105010
NFA Index	402010
NGA Comdty	101020
NGWA Comdty	101020
NHA Index	503080
NIA Index	503080
NJA Curncy	501010
NKA Comdty	10103050
NKA Index	503080
NLA Index	503080
NMA Index	503080
NMEA Comdty	10105010
NMEAQ Comdty	10105010
NMEAY Comdty	10105010
NOA Comdty	10103040
NOA Curncy	501010
NOA Index	503080
NOEA Comdty	10105010
NOEAQ Comdty	10105010
NOEAY Comdty	10105010
NQA Index	503080
NRA Comdty	101020
NRA Index	503080
NSA Comdty	10103050
NSEAY Comdty	10105010
NTEA Comdty	10105010
NTEAQ Comdty	10105010
NTEAY Comdty	10105010
NUEA Comdty	10105010
NUEAQ Comdty	10105010
NUEAY Comdty	10105010
NVA Comdty	10103010
NVA Curncy	501010
NXA Comdty	101040
NXA Index	503080
NZA Index	503080
O A Comdty	201050
O1A Index	503080
O2A Comdty	10105020
O2A Index	503080
O4A Index	503080
O5A Index	503080
O9A Comdty	103020
OAA Comdty	502010
OADA Comdty	502020
OASA Curncy	501010
OATA Comdty	502010
OBBA Comdty	10103020
OBCA Comdty	502020
OBDA Comdty	502020
OBRA Curncy	501010
OCAA Comdty	502020
OCCA Comdty	10102040
OCDA Comdty	502020
OCEA Comdty	401020
OCLA Index	503080
OCRA Comdty	10101085
OCTA Curncy	501010
ODA Comdty	502020
ODAA Index	503080
ODBA Comdty	202510
ODCA Comdty	201010
ODDA Comdty	502020
ODEA Comdty	202610
ODLA Index	503020
ODSA Comdty	202010
ODWA Comdty	201030
OEA Comdty	502010
OEIA Index	503080
OELA Comdty	10103080
OEOA Comdty	401050
OEPA Comdty	401050
OETA Index	503080
OFCA Index	503080
OFPA Comdty	401010
OFRA Comdty	10105030
OFSA Comdty	401010
OFTA Index	503080
OGA Index	503080
OGCA Comdty	10102030
OGEA Comdty	10103040
OGIA Comdty	10103040
OGIA Index	503080
OGLA Comdty	10103040
OGOA Index	503080
OGPA Comdty	101010
OGRA Comdty	10103040
OGSA Comdty	10103040
OGWA Index	503080
OGYA Comdty	10103040
OGYA Index	503080
OHAA Index	503080
OHBA Index	503080
OHCA Index	503080
OHDA Index	503080
OHEA Index	503080
OHIA Index	503080
OHLA Index	503080
OHOA Index	503080
OHPA Index	503080
OHRA Index	503080
OHTA Index	503080
OIA Comdty	502010
OIA Index	503080
OIDA Comdty	502020
OIEA Index	10103050
OILA Comdty	101010
OJDA Comdty	502020
OKA Comdty	502010
OKDA Comdty	502020
OLAA Comdty	25401013
OLEA Comdty	20253110
OLTA Comdty	10103080
OMA Comdty	502035
OMA Index	503080
OMAA Comdty	25401017
OMAA Index	503080
OMCA Comdty	10105030
OMDA Comdty	502020
OMDA Index	9080
OMOA Index	503080
OMPA Comdty	20305010
OMRA Comdty	25401013
OMSA Comdty	202010
OMTA Index	503080
OMWA Index	503080
ONDA Comdty	502020
ONLA Comdty	20253110
ONSA Comdty	502035
OOCA Comdty	101010
OODA Comdty	101010
OOEA Comdty	101010
OOPA Comdty	10101085
OOTA Comdty	301010
OPA Comdty	103010
OPEA Comdty	103020
OPPA Comdty	102010
OPRA Comdty	10105020
OPSA Comdty	20253110
OQA Index	503080
OQAA Comdty	101010
OQBA Comdty	101010
ORA Comdty	304025
ORIA Comdty	502035
OSA Curncy	501010
OSAA Comdty	101020
OSBA Comdty	101020
OSBA Index	503080
OSCA Comdty	103530
OSYA Comdty	101020
OTA Index	503080
OUPA Index	503080
OVDA Comdty	10105030
OWPA Index	503080
